,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Player-additional,season,PPG
313,254,Luke Kennard,SG,26,MEM,4,90,9.7,0.652,0.773,0.182,1.2,5.8,3.5,8.3,0.0,0.0,0.0,10.8,,0.2,0.1,0.3,0.145,,-0.7,-0.5,-1.2,0.0,kennalu01,2223,7.1
314,255,Walker Kessler,C,21,UTA,60,1308,21.0,0.694,0.003,0.404,14.9,25.1,20.0,5.3,0.9,8.2,11.5,12.9,,3.4,2.0,5.4,0.198,,1.0,1.6,2.7,1.5,kesslwa01,2223,8.5
315,256,Braxton Key,SF,25,DET,3,9,18.6,1.064,0.0,2.0,0.0,12.7,6.1,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,0.242,,2.2,0.7,2.9,0.0,keybr01,2223,1.3
316,257,Corey Kispert,SF,23,WAS,53,1427,10.4,0.635,0.657,0.163,1.8,9.2,5.6,6.0,1.0,0.4,9.1,13.0,,1.6,0.8,2.4,0.081,,-1.0,-0.8,-1.8,0.1,kispeco01,2223,9.5
317,258,Maxi Kleber,C,31,DAL,23,588,9.6,0.624,0.609,0.145,3.7,12.0,7.8,5.4,0.6,3.5,10.0,10.0,,0.6,0.4,1.0,0.081,,-1.5,0.2,-1.3,0.1,klebima01,2223,6.4
318,259,Nathan Knight,PF,25,MIN,34,276,14.9,0.661,0.28,0.707,8.7,12.3,10.5,6.4,1.5,1.9,16.2,18.1,,0.4,0.3,0.7,0.124,,-1.8,-0.9,-2.7,0.0,knighna01,2223,3.8
319,260,Kevin Knox,PF-SF,23,TOT,47,617,10.0,0.604,0.652,0.19,3.9,16.6,10.1,3.6,1.1,1.7,13.8,15.9,,0.2,0.3,0.5,0.042,,-2.4,-0.9,-3.4,-0.2,knoxke01,2223,0.9
320,260,Kevin Knox,PF,23,DET,42,593,10.4,0.612,0.648,0.184,3.6,16.9,10.1,3.7,1.1,1.8,14.2,16.1,,0.2,0.3,0.5,0.044,,-2.1,-0.8,-2.9,-0.1,knoxke01,2223,0.9
321,260,Kevin Knox,SF,23,POR,5,24,1.1,0.34,0.8,0.4,9.8,9.6,9.7,0.0,0.0,0.0,0.0,10.7,,0.0,0.0,0.0,-0.018,,-10.0,-5.2,-15.2,-0.1,knoxke01,2223,0.9
322,261,Christian Koloko,C,22,TOR,46,663,11.4,0.529,0.071,0.421,11.3,14.0,12.5,4.4,1.0,7.1,10.8,10.7,,0.6,0.8,1.4,0.101,,-4.5,0.3,-4.1,-0.4,kolokch01,2223,3.4
323,262,John Konchar,SG,26,MEM,52,1142,10.8,0.552,0.556,0.104,4.1,17.9,11.0,7.7,2.2,1.0,9.7,10.8,,0.8,1.9,2.7,0.115,,-1.7,2.1,0.5,0.7,konchjo01,2223,5.7
324,263,Furkan Korkmaz,SG,25,PHI,25,255,9.1,0.523,0.449,0.372,2.8,10.4,6.7,10.0,1.2,1.1,14.2,18.5,,-0.1,0.2,0.1,0.019,,-3.2,-1.2,-4.4,-0.1,korkmfu01,2223,3.9
325,264,Luke Kornet,C,27,BOS,53,613,17.5,0.737,0.074,0.279,11.7,14.9,13.3,8.1,0.8,5.6,12.2,11.1,,1.8,0.9,2.7,0.209,,0.0,1.5,1.5,0.5,kornelu01,2223,3.7
326,265,Vit Krejci,PG,22,ATL,22,122,6.4,0.469,0.621,0.069,1.8,10.8,6.2,12.0,1.2,0.7,11.8,11.7,,0.0,0.1,0.0,0.019,,-4.3,0.4,-3.9,-0.1,krejcvi01,2223,1.3
327,266,Jonathan Kuminga,PF,20,GSW,50,988,10.9,0.565,0.304,0.278,5.0,12.3,8.7,12.8,1.1,1.9,16.3,19.5,,0.0,0.9,0.9,0.044,,-3.1,-0.5,-3.6,-0.4,kuminjo01,2223,9.2
328,267,Kyle Kuzma,PF,27,WAS,56,1967,14.4,0.54,0.424,0.202,3.1,19.6,11.7,17.0,0.7,1.2,13.0,28.1,,-0.7,1.8,1.1,0.026,,0.0,-1.4,-1.5,0.3,kuzmaky01,2223,21.4
329,268,Anthony Lamb,SF,25,GSW,47,934,11.2,0.628,0.642,0.177,5.1,14.0,9.6,11.7,1.2,1.3,14.9,13.8,,1.0,0.9,1.9,0.097,,-1.2,0.4,-0.8,0.3,lamban01,2223,7.0
330,269,Jock Landale,C,27,PHO,53,750,16.5,0.588,0.301,0.348,13.6,18.9,16.2,9.3,0.9,2.9,13.7,19.4,,1.1,0.9,2.0,0.13,,-0.8,-0.5,-1.3,0.1,landajo01,2223,6.5
331,270,Romeo Langford,SG,23,SAS,32,646,11.4,0.538,0.225,0.181,7.6,8.2,7.9,9.1,1.2,1.4,9.1,15.5,,0.5,0.1,0.5,0.041,,-1.7,-1.7,-3.4,-0.2,langfro01,2223,7.3
332,271,Jake LaRavia,PF,21,MEM,31,386,6.6,0.528,0.724,0.103,4.3,11.6,8.0,6.7,1.5,0.9,16.5,11.6,,0.0,0.5,0.5,0.057,,-4.2,0.8,-3.4,-0.1,laravja01,2223,3.1
333,272,Zach LaVine,SG,27,CHI,58,2081,18.0,0.597,0.41,0.307,1.6,13.1,7.5,17.5,1.3,0.6,11.4,27.8,,2.5,2.2,4.7,0.108,,2.0,-0.6,1.4,1.8,lavinza01,2223,24.7
334,273,A.J. Lawson,SG,22,TOT,13,63,14.3,0.622,0.615,0.115,3.7,15.1,9.3,2.6,0.8,0.0,3.5,20.3,,0.1,0.0,0.1,0.091,,-0.7,-2.1,-2.7,0.0,lawsoaj01,2223,2.7
335,273,A.J. Lawson,SG,22,MIN,1,2,34.7,1.0,0.0,0.0,0.0,54.8,28.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,0.381,,-2.3,7.6,5.3,0.0,lawsoaj01,2223,2.7
336,273,A.J. Lawson,SG,22,DAL,12,61,13.6,0.608,0.64,0.12,3.8,13.8,8.7,2.7,0.8,0.0,3.7,20.3,,0.1,0.0,0.1,0.081,,-0.6,-2.4,-3.0,0.0,lawsoaj01,2223,2.7
337,274,Damion Lee,SG,30,PHO,62,1353,10.9,0.608,0.565,0.248,2.5,13.8,8.0,9.5,1.0,0.5,13.6,16.2,,1.1,1.3,2.4,0.085,,-1.2,-0.4,-1.6,0.1,leeda03,2223,8.5
338,275,Saben Lee,PG,23,TOT,20,294,13.4,0.554,0.226,0.536,3.7,10.0,6.8,25.1,2.5,0.3,18.1,18.4,,0.2,0.3,0.6,0.096,,-2.6,0.8,-1.7,0.0,leesa01,2223,5.6
339,275,Saben Lee,PG,23,PHI,2,10,12.9,0.75,0.25,0.0,0.0,0.0,0.0,37.6,4.9,0.0,42.9,31.2,,0.0,0.0,0.0,-0.092,,-3.8,-0.6,-4.4,0.0,leesa01,2223,5.6
340,275,Saben Lee,PG,23,PHO,18,284,13.5,0.546,0.225,0.563,3.8,10.4,7.0,24.7,2.4,0.3,16.7,18.0,,0.3,0.3,0.6,0.103,,-2.5,0.9,-1.6,0.0,leesa01,2223,5.6
341,276,Alex Len,C,29,SAC,14,48,5.3,0.553,0.1,0.4,9.8,26.0,18.0,13.1,0.0,0.0,33.8,15.9,,0.0,0.0,0.0,-0.018,,-7.8,-0.5,-8.3,-0.1,lenal01,2223,0.8
342,277,Kawhi Leonard,SF,31,LAC,37,1225,23.9,0.614,0.277,0.309,4.0,16.6,10.3,20.7,2.0,1.5,7.7,26.9,,3.5,1.5,5.0,0.195,,4.9,0.9,5.8,2.4,leonaka01,2223,23.3
343,278,Meyers Leonard,C,30,MIL,3,22,16.3,0.698,0.857,0.286,9.7,22.8,16.5,0.0,2.2,0.0,11.3,16.9,,0.1,0.0,0.1,0.203,,1.4,1.4,2.8,0.0,leoname01,2223,2.8
344,279,Caris LeVert,SG,28,CLE,58,1738,11.3,0.517,0.412,0.244,2.7,12.4,7.6,18.7,1.4,0.7,12.8,19.2,,0.4,2.3,2.6,0.073,,-1.8,0.4,-1.4,0.3,leverca01,2223,11.5
345,280,Kira Lewis Jr.,PG,21,NOP,15,159,16.1,0.621,0.361,0.246,2.8,17.8,10.2,13.9,1.5,0.6,10.6,20.2,,0.3,0.2,0.5,0.138,,0.4,0.1,0.6,0.1,lewiski01,2223,5.5
346,281,Damian Lillard,PG,32,POR,48,1739,27.3,0.651,0.547,0.442,2.2,11.5,6.9,34.5,1.2,0.7,11.3,33.5,,7.6,0.8,8.4,0.232,,8.6,-1.3,7.4,4.1,lillada01,2223,32.1
347,282,Nassir Little,SF,22,POR,40,689,12.4,0.602,0.549,0.172,3.1,14.2,8.7,7.8,1.1,1.9,8.7,15.2,,0.7,0.4,1.2,0.081,,0.3,-1.0,-0.7,0.2,littlna01,2223,6.3
348,283,Isaiah Livers,PF,24,DET,40,841,7.6,0.571,0.775,0.154,2.4,9.9,6.1,4.1,1.1,2.3,10.6,10.9,,0.3,0.3,0.6,0.035,,-2.3,-0.1,-2.4,-0.1,liveris01,2223,6.1
349,284,Kenneth Lofton Jr.,PF,20,MEM,10,36,9.0,0.428,0.2,0.25,2.9,11.6,7.3,20.5,1.3,0.0,8.3,27.5,,-0.1,0.0,0.0,-0.018,,-5.3,-1.0,-6.4,0.0,loftoke01,2223,1.8
350,285,Kevon Looney,C,26,GSW,62,1455,18.0,0.669,0.0,0.407,15.0,27.4,21.3,14.1,1.1,2.2,8.5,10.2,,4.7,1.9,6.6,0.218,,1.1,1.2,2.2,1.5,looneke01,2223,7.0
351,286,Brook Lopez,C,34,MIL,60,1820,17.2,0.612,0.44,0.193,7.1,15.5,11.4,5.8,0.7,6.6,10.1,18.5,,2.6,3.2,5.8,0.153,,0.3,1.4,1.7,1.7,lopezbr01,2223,15.2
352,287,Robin Lopez,C,34,CLE,32,245,11.0,0.692,0.052,0.276,9.3,10.0,9.6,8.2,0.2,1.5,24.4,15.7,,0.2,0.2,0.4,0.087,,-3.2,-0.1,-3.3,-0.1,lopezro01,2223,2.7
353,288,Kevin Love,PF,34,TOT,44,890,13.7,0.547,0.695,0.211,6.0,34.4,20.3,13.2,0.5,1.0,12.5,19.3,,0.6,1.5,2.1,0.112,,0.8,0.7,1.5,0.8,loveke01,2223,7.5
354,288,Kevin Love,PF,34,CLE,41,821,13.7,0.555,0.684,0.221,6.1,33.9,20.1,13.0,0.4,0.8,13.1,19.6,,0.6,1.4,1.9,0.113,,0.8,0.6,1.4,0.7,loveke01,2223,7.5
355,288,Kevin Love,PF,34,MIA,3,69,13.1,0.44,0.826,0.087,4.8,40.3,21.7,16.5,1.4,3.0,4.0,15.9,,0.0,0.1,0.2,0.107,,-0.3,2.2,1.9,0.1,loveke01,2223,7.5
356,289,Kyle Lowry,PG,36,MIA,44,1464,12.3,0.552,0.632,0.274,2.9,12.6,7.5,23.0,1.7,1.2,15.4,17.0,,1.1,1.8,2.9,0.094,,-1.0,1.0,-0.1,0.7,lowryky01,2223,12.0
357,290,Trey Lyles,PF,27,SAC,55,889,15.0,0.617,0.57,0.304,6.9,19.1,13.1,7.1,1.1,2.4,11.9,18.2,,1.2,0.8,2.0,0.109,,0.4,-0.9,-0.6,0.3,lylestr01,2223,7.9
358,291,Théo Maledon,PG,21,CHO,36,581,12.2,0.551,0.401,0.357,1.6,14.5,7.8,19.6,2.2,0.9,16.2,15.5,,0.3,0.5,0.8,0.069,,-2.4,0.7,-1.6,0.1,maledth01,2223,5.6
359,292,Sandro Mamukelashvili,C,23,MIL,24,217,8.6,0.432,0.552,0.31,8.9,17.5,13.4,9.5,0.9,1.9,12.0,14.5,,-0.1,0.3,0.3,0.056,,-4.0,0.4,-3.6,-0.1,mamuksa01,2223,7.7
360,293,Terance Mann,SG,26,LAC,63,1477,13.9,0.621,0.365,0.211,4.5,13.0,8.8,13.7,1.1,1.2,11.5,15.4,,2.4,1.3,3.6,0.118,,-0.1,0.2,0.1,0.8,mannte01,2223,9.1
361,294,Tre Mann,PG,21,OKC,55,1003,9.5,0.483,0.524,0.1,2.4,11.2,6.7,12.4,1.6,0.9,10.2,20.8,,-0.7,0.9,0.2,0.01,,-3.2,-1.1,-4.3,-0.6,manntr01,2223,7.9
362,295,Boban Marjanović,C,34,HOU,21,94,29.2,0.724,0.024,0.561,12.7,25.7,19.2,8.0,0.5,1.0,10.5,25.1,,0.4,0.0,0.4,0.227,,6.8,-1.6,5.2,0.2,marjabo01,2223,3.3
363,296,Lauri Markkanen,SF,25,UTA,57,1959,22.6,0.656,0.446,0.349,5.9,21.0,13.6,8.4,0.9,1.4,8.9,25.8,,6.0,1.7,7.7,0.19,,5.1,-0.9,4.2,3.0,markkla01,2223,25.4
364,297,Naji Marshall,SF,25,NOP,57,1402,11.7,0.536,0.399,0.304,3.2,14.0,8.5,14.0,1.6,0.9,12.4,17.4,,0.6,1.5,2.0,0.07,,-1.6,0.0,-1.6,0.1,marshna01,2223,9.5
365,298,Caleb Martin,PF,27,MIA,52,1563,11.4,0.56,0.437,0.195,4.9,15.3,9.9,7.9,1.7,1.5,11.0,14.8,,0.8,2.1,2.9,0.089,,-1.9,0.7,-1.3,0.3,martica02,2223,10.2
366,299,Cody Martin,SF,27,CHO,7,134,8.8,0.448,0.389,0.194,6.1,13.1,9.5,10.8,1.4,0.7,4.9,12.8,,0.0,0.1,0.1,0.043,,-3.7,-1.0,-4.7,-0.1,martico01,2223,5.0
367,300,Kenyon Martin Jr.,SF,22,HOU,61,1621,15.3,0.626,0.318,0.306,6.2,16.8,11.5,9.1,0.9,1.5,10.8,16.5,,2.7,0.6,3.3,0.097,,0.4,-1.1,-0.7,0.5,martike04,2223,12.1
368,301,Tyrese Martin,SG,23,ATL,13,45,6.4,0.444,0.313,0.125,4.8,9.7,7.2,0.0,1.1,0.0,5.6,16.8,,0.0,0.0,0.0,-0.022,,-5.1,-2.3,-7.4,-0.1,martity01,2223,1.2
369,302,Garrison Mathews,SG,26,TOT,47,608,9.3,0.569,0.912,0.263,1.8,9.6,5.7,5.2,1.8,0.6,8.6,14.2,,0.5,0.2,0.7,0.059,,-2.3,-0.2,-2.4,-0.1,mathega01,2223,1.5
370,302,Garrison Mathews,SG,26,HOU,45,602,9.1,0.564,0.912,0.265,1.8,9.5,5.6,5.2,1.8,0.7,8.7,14.3,,0.5,0.2,0.7,0.057,,-2.4,-0.2,-2.6,-0.1,mathega01,2223,1.5
371,302,Garrison Mathews,SG,26,ATL,2,6,21.8,1.5,1.0,0.0,0.0,18.3,9.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,0.0,0.215,,9.3,1.6,10.9,0.0,mathega01,2223,1.5
372,303,Bennedict Mathurin,SF,20,IND,63,1778,13.6,0.561,0.339,0.465,4.4,11.6,8.0,7.7,1.0,0.3,10.6,25.4,,1.0,0.8,1.8,0.048,,-0.9,-2.4,-3.3,-0.6,mathube01,2223,16.6
373,304,Wesley Matthews,SG,36,MIL,39,608,6.5,0.497,0.805,0.169,5.3,9.4,7.4,4.1,1.3,1.4,10.6,9.8,,0.1,0.8,0.9,0.071,,-3.7,1.0,-2.6,-0.1,matthwe02,2223,3.2
374,305,Tyrese Maxey,SG,22,PHI,41,1334,15.6,0.564,0.38,0.25,1.5,8.3,5.0,17.7,1.2,0.3,7.6,25.6,,1.5,1.1,2.6,0.094,,0.3,-1.5,-1.2,0.3,maxeyty01,2223,20.1
375,306,Miles McBride,PG,22,NYK,49,596,7.1,0.455,0.64,0.195,1.8,5.8,3.8,12.4,2.2,0.3,10.5,14.3,,-0.2,0.5,0.4,0.03,,-4.4,1.1,-3.3,-0.2,mcbrimi01,2223,3.2
376,307,CJ McCollum,SG,31,NOP,55,1926,15.8,0.538,0.407,0.171,2.5,11.2,6.8,26.0,1.3,1.5,11.8,26.8,,1.0,1.8,2.8,0.071,,1.8,-0.9,0.9,1.4,mccolcj01,2223,21.2
377,308,T.J. McConnell,PG,30,IND,60,1168,15.6,0.57,0.113,0.126,3.2,13.3,8.3,37.2,2.4,0.4,20.9,18.2,,1.2,1.0,2.2,0.089,,-0.2,0.1,-0.2,0.6,mccontj01,2223,7.8
378,309,Jaden McDaniels,PF,22,MIN,61,1868,12.0,0.612,0.377,0.194,4.7,9.6,7.2,8.9,1.5,2.8,13.2,15.1,,1.6,1.9,3.5,0.09,,-1.6,0.6,-1.0,0.5,mcdanja02,2223,11.6
379,310,Jalen McDaniels,SF,25,TOT,62,1590,11.7,0.55,0.399,0.215,3.4,16.6,9.8,10.2,2.1,1.6,12.5,17.0,,0.3,1.7,2.0,0.06,,-2.5,0.5,-2.1,0.0,mcdanja01,2223,6.1
380,310,Jalen McDaniels,SF,25,CHO,56,1494,11.7,0.551,0.409,0.211,3.0,16.5,9.6,10.4,2.1,1.7,12.9,17.3,,0.2,1.5,1.7,0.056,,-2.6,0.5,-2.1,0.0,mcdanja01,2223,6.1
381,310,Jalen McDaniels,SF,25,PHI,6,96,10.9,0.518,0.182,0.318,9.9,16.9,13.4,8.6,1.5,0.0,3.8,12.1,,0.1,0.1,0.2,0.12,,-1.8,0.2,-1.7,0.0,mcdanja01,2223,6.1
382,311,Doug McDermott,SF,31,SAS,54,1114,10.8,0.591,0.565,0.118,1.5,10.4,5.8,9.7,0.4,0.4,10.1,18.8,,0.8,-0.1,0.7,0.029,,-0.8,-2.7,-3.6,-0.4,mcderdo01,2223,9.9
383,312,JaVale McGee,C,35,DAL,36,293,16.4,0.612,0.038,0.302,11.0,26.6,18.7,5.7,0.7,6.5,20.5,23.4,,-0.1,0.4,0.3,0.057,,-4.2,-0.4,-4.6,-0.2,mcgeeja01,2223,4.1
384,313,Bryce McGowens,SG,20,CHO,27,387,6.9,0.494,0.347,0.295,2.4,10.2,6.2,9.0,0.9,0.9,12.3,13.2,,-0.1,0.2,0.1,0.01,,-4.3,-1.7,-6.0,-0.4,mcgowbr01,2223,3.8
385,314,Rodney McGruder,SG,31,DET,22,248,8.4,0.524,0.714,0.206,5.2,8.7,6.9,8.3,1.2,0.0,9.2,12.9,,0.1,0.0,0.2,0.034,,-1.6,-1.4,-3.0,-0.1,mcgruro01,2223,3.7
386,315,Jordan McLaughlin,PG,26,MIN,27,413,11.9,0.514,0.516,0.11,3.9,8.2,6.1,24.7,2.5,0.6,18.7,12.1,,0.3,0.4,0.7,0.084,,-1.3,0.9,-0.4,0.2,mclaujo01,2223,3.6
387,316,De'Anthony Melton,PG,24,PHI,57,1606,12.8,0.563,0.61,0.12,3.9,12.9,8.5,13.4,2.9,1.8,12.9,16.7,,0.8,2.4,3.2,0.094,,-0.7,1.6,0.9,1.2,meltode01,2223,10.3
388,317,Chimezie Metu,C,25,SAC,48,535,17.0,0.652,0.194,0.261,8.5,24.2,16.5,9.2,1.5,2.4,13.2,17.0,,1.0,0.6,1.6,0.143,,-0.4,0.2,-0.1,0.2,metuch01,2223,4.9
389,318,Khris Middleton,SF,31,MIL,20,430,16.7,0.536,0.42,0.225,3.5,16.1,10.0,30.6,1.6,0.6,14.5,29.0,,0.2,0.6,0.9,0.098,,0.3,0.3,0.6,0.3,middlkh01,2223,13.6
390,319,Patty Mills,PG,34,BRK,36,479,11.1,0.556,0.644,0.119,1.7,6.4,4.2,13.9,1.3,0.4,10.6,19.4,,0.2,0.3,0.4,0.043,,-1.0,-1.8,-2.8,-0.1,millspa02,2223,6.1
391,320,Shake Milton,SG,26,PHI,56,1158,12.9,0.587,0.282,0.24,2.8,11.8,7.3,20.6,0.8,0.7,14.7,18.9,,1.1,1.0,2.1,0.088,,-1.1,-0.8,-2.0,0.0,miltosh01,2223,8.5
392,321,Josh Minott,SF,20,MIN,11,68,22.9,0.59,0.148,0.222,8.4,27.4,18.1,6.5,2.1,7.9,0.0,18.6,,0.2,0.1,0.3,0.223,,0.3,0.9,1.2,0.1,minotjo01,2223,2.9
393,322,Davion Mitchell,PG,24,SAC,60,1083,9.2,0.545,0.482,0.083,1.4,6.9,4.2,15.6,1.4,1.0,13.6,14.3,,0.4,0.6,1.0,0.046,,-2.4,-0.5,-2.9,-0.2,mitchda01,2223,5.7
394,323,Donovan Mitchell,SG,26,CLE,53,1875,23.0,0.615,0.475,0.262,3.1,10.2,6.7,23.2,2.2,1.0,10.9,31.4,,4.4,2.7,7.1,0.182,,5.7,0.8,6.5,4.0,mitchdo01,2223,27.7
395,324,Evan Mobley,PF,21,CLE,62,2117,17.3,0.592,0.112,0.313,8.2,22.3,15.3,11.8,1.2,3.6,13.2,20.4,,2.5,3.7,6.2,0.141,,-0.3,1.4,1.1,1.6,mobleev01,2223,16.0
396,325,Isaiah Mobley,PF,23,CLE,9,26,14.7,0.563,0.25,0.0,4.6,45.0,25.0,0.0,1.9,0.0,0.0,13.8,,0.0,0.1,0.1,0.152,,-0.1,1.4,1.3,0.0,mobleis01,2223,1.0
397,326,Chima Moneke,SF,27,SAC,2,8,-3.5,0.347,0.0,1.0,29.3,0.0,14.4,16.1,0.0,0.0,41.0,26.1,,0.0,0.0,0.0,-0.284,,-12.6,-8.0,-20.7,0.0,monekch01,2223,1.0
398,327,Malik Monk,SG,24,SAC,58,1316,16.5,0.586,0.48,0.249,2.6,10.5,6.6,24.5,1.3,0.8,14.6,26.2,,1.5,0.8,2.3,0.085,,1.4,-1.7,-0.3,0.5,monkma01,2223,13.7
399,328,Moses Moody,SG,20,GSW,48,657,9.2,0.566,0.626,0.242,3.4,9.3,6.4,8.3,1.1,0.7,12.2,14.7,,0.3,0.5,0.7,0.053,,-2.3,-1.0,-3.3,-0.2,moodymo01,2223,4.6
400,329,Wendell Moore Jr.,SG,21,MIN,24,139,7.9,0.459,0.432,0.135,1.6,11.0,6.4,14.8,2.0,3.2,16.9,14.5,,-0.1,0.2,0.0,0.011,,-4.4,1.0,-3.4,0.0,moorewe01,2223,1.5
401,330,Ja Morant,PG,23,MEM,51,1662,23.7,0.555,0.249,0.407,3.6,15.7,9.6,41.5,1.6,0.7,12.4,35.2,,3.1,2.3,5.5,0.158,,5.5,0.6,6.1,3.4,moranja01,2223,27.1
402,331,Marcus Morris,PF,33,LAC,56,1599,11.3,0.542,0.486,0.144,1.7,14.4,8.1,9.2,1.1,1.2,7.5,18.3,,0.6,1.5,2.1,0.063,,-1.4,-0.2,-1.6,0.2,morrima03,2223,11.7
403,332,Markieff Morris,PF,33,TOT,29,299,10.3,0.554,0.612,0.118,5.1,16.9,11.2,11.5,1.5,1.4,14.4,15.6,,0.1,0.3,0.4,0.066,,-2.1,-0.2,-2.3,0.0,morrima02,2223,1.5
404,332,Markieff Morris,PF,33,BRK,27,285,10.8,0.556,0.598,0.122,5.4,17.7,11.8,11.6,1.4,1.5,13.9,15.7,,0.1,0.3,0.4,0.071,,-1.7,-0.3,-2.1,0.0,morrima02,2223,1.5
405,332,Markieff Morris,PF,33,DAL,2,14,-0.2,0.5,1.0,0.0,0.0,0.0,0.0,9.6,3.6,0.0,25.0,12.9,,0.0,0.0,0.0,-0.031,,-10.1,2.0,-8.1,0.0,morrima02,2223,1.5
406,333,Monte Morris,PG,27,WAS,51,1433,14.8,0.588,0.405,0.16,1.6,11.4,6.7,25.8,1.3,0.5,10.0,15.2,,2.8,1.0,3.8,0.127,,0.8,-0.3,0.5,0.9,morrimo01,2223,10.2
407,334,Trey Murphy III,SF,22,NOP,59,1715,13.9,0.63,0.597,0.221,3.0,11.0,6.9,6.2,1.6,1.6,7.5,16.0,,2.8,1.8,4.5,0.127,,0.6,0.1,0.7,1.2,murphtr02,2223,12.8
408,335,Dejounte Murray,SG,26,ATL,57,2075,17.6,0.546,0.313,0.131,2.1,14.3,8.1,24.4,2.0,0.7,10.4,24.8,,1.9,1.9,3.8,0.089,,1.6,0.0,1.6,1.9,murrade01,2223,20.9
409,336,Jamal Murray,PG,25,DEN,49,1595,18.4,0.569,0.395,0.223,2.9,11.3,7.2,26.6,1.5,0.5,10.7,26.4,,2.7,1.4,4.1,0.122,,2.7,-1.4,1.3,1.3,murraja01,2223,20.2
410,337,Keegan Murray,SF,22,SAC,59,1761,12.2,0.593,0.622,0.114,4.5,13.3,9.0,5.1,1.2,1.6,7.6,15.8,,1.7,1.3,3.1,0.083,,0.4,-1.0,-0.6,0.6,murrake02,2223,11.9
411,338,Mike Muscala,C,31,TOT,47,710,13.8,0.606,0.708,0.174,3.6,19.4,11.3,7.5,0.8,2.7,5.9,16.0,,1.1,0.8,1.9,0.13,,0.4,-0.3,0.1,0.4,muscami01,2223,5.7
412,338,Mike Muscala,C,31,OKC,43,622,13.9,0.602,0.7,0.192,3.9,19.7,11.6,8.1,0.8,2.8,6.0,15.7,,1.0,0.7,1.7,0.134,,0.4,-0.2,0.1,0.3,muscami01,2223,5.7
413,338,Mike Muscala,C,31,BOS,4,88,13.4,0.635,0.758,0.061,1.3,17.3,9.4,3.3,0.6,1.9,5.6,17.8,,0.1,0.1,0.2,0.105,,0.4,-0.6,-0.2,0.0,muscami01,2223,5.7
414,339,Svi Mykhailiuk,SF,25,TOT,15,71,10.2,0.597,0.64,0.24,1.4,12.2,6.8,4.0,0.7,0.0,12.6,18.8,,0.0,0.0,0.0,0.032,,-1.0,-1.6,-2.7,0.0,mykhasv01,2223,4.4
415,339,Svi Mykhailiuk,SF,25,NYK,13,40,16.1,0.739,0.833,0.417,0.0,18.9,9.5,3.6,1.2,0.0,12.3,17.4,,0.1,0.0,0.1,0.148,,3.5,0.5,4.0,0.1,mykhasv01,2223,4.4
416,339,Svi Mykhailiuk,SF,25,CHO,2,31,2.7,0.446,0.462,0.077,3.3,3.5,3.4,4.6,0.0,0.0,13.0,20.8,,-0.1,0.0,-0.1,-0.117,,-6.9,-4.4,-11.2,-0.1,mykhasv01,2223,4.4
417,340,Larry Nance Jr.,PF,30,NOP,50,1113,17.0,0.654,0.144,0.27,9.0,20.9,14.9,11.8,1.9,2.9,11.2,12.7,,2.4,1.6,4.0,0.173,,0.5,1.8,2.2,1.2,nancela02,2223,7.7
