,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Player-additional,season,PPG
418,341,Andrew Nembhard,SG,23,IND,56,1514,8.6,0.511,0.468,0.075,2.0,9.0,5.5,20.5,1.7,0.6,17.3,14.7,,-0.2,0.8,0.7,0.021,,-3.0,-0.2,-3.2,-0.5,nembhan01,2223,8.0
419,342,Aaron Nesmith,SF,23,IND,56,1374,10.0,0.557,0.528,0.23,3.6,13.1,8.4,6.9,1.5,1.5,9.7,16.7,,0.6,1.0,1.5,0.054,,-2.6,-0.4,-3.1,-0.4,nesmiaa01,2223,9.6
420,343,Raul Neto,PG,30,CLE,41,418,13.1,0.635,0.404,0.281,2.0,9.2,5.7,18.8,1.9,0.7,12.3,12.2,,0.8,0.6,1.4,0.157,,-1.3,2.2,1.0,0.3,netora01,2223,3.0
421,344,Georges Niang,PF,29,PHI,58,1125,11.5,0.61,0.769,0.082,1.8,12.7,7.3,8.4,1.0,0.9,9.2,17.6,,0.9,1.1,2.0,0.086,,0.0,-0.8,-0.9,0.3,niangge01,2223,8.5
422,345,Daishen Nix,PG,20,HOU,44,715,7.1,0.484,0.615,0.176,1.8,9.5,5.7,21.5,1.9,0.8,24.9,15.1,,-0.7,0.3,-0.4,-0.03,,-4.0,-1.0,-5.0,-0.5,nixda01,2223,4.4
423,346,Zeke Nnaji,PF,22,DEN,44,584,13.4,0.634,0.296,0.355,11.5,8.9,10.1,2.5,1.3,2.9,10.2,14.5,,1.0,0.6,1.5,0.126,,-1.9,-1.2,-3.0,-0.2,nnajize01,2223,5.1
424,347,Nerlens Noel,C,28,DET,14,152,10.0,0.465,0.067,0.333,4.9,22.5,13.5,6.2,4.1,5.2,18.9,11.8,,-0.1,0.3,0.1,0.04,,-5.0,3.0,-2.1,0.0,noelne01,2223,1.0
425,348,Jaylen Nowell,SG,23,MIN,62,1207,13.8,0.527,0.376,0.162,3.2,11.8,7.6,15.7,1.5,0.3,8.8,24.8,,0.2,1.1,1.2,0.049,,-1.3,-1.1,-2.4,-0.1,nowelja01,2223,10.9
426,349,Frank Ntilikina,PG,24,DAL,38,464,4.0,0.432,0.541,0.224,1.5,11.4,6.3,13.1,1.1,0.8,18.8,13.0,,-0.6,0.3,-0.3,-0.031,,-6.5,-1.0,-7.5,-0.6,ntilila01,2223,2.3
427,350,Kendrick Nunn,SG-PG,27,TOT,53,770,10.2,0.52,0.486,0.09,1.8,9.6,5.8,12.8,1.2,0.3,11.6,22.4,,-0.5,0.5,0.0,0.003,,-2.6,-1.7,-4.3,-0.5,nunnke01,2223,6.6
428,350,Kendrick Nunn,SG,27,LAL,39,528,8.8,0.503,0.502,0.084,1.0,9.7,5.5,9.3,1.0,0.5,10.6,23.2,,-0.6,0.4,-0.3,-0.026,,-3.4,-1.8,-5.2,-0.4,nunnke01,2223,6.6
429,350,Kendrick Nunn,PG,27,WAS,14,242,13.4,0.563,0.442,0.105,3.4,9.2,6.4,20.4,1.6,0.0,13.9,20.7,,0.2,0.2,0.3,0.064,,-0.9,-1.5,-2.3,0.0,nunnke01,2223,6.6
430,351,Jusuf Nurkić,C,28,POR,45,1227,18.0,0.598,0.226,0.381,9.8,30.3,20.1,16.1,1.6,2.8,17.5,22.3,,1.3,1.5,2.8,0.111,,-0.3,0.8,0.5,0.8,nurkiju01,2223,13.5
431,352,Jordan Nwora,SF,24,TOT,43,692,10.9,0.533,0.504,0.197,4.8,15.4,10.3,9.6,1.0,0.8,12.5,17.9,,0.1,0.9,1.0,0.068,,-1.6,-0.5,-2.1,0.0,nworajo01,2223,11.2
432,352,Jordan Nwora,SF,24,MIL,38,597,10.3,0.53,0.518,0.218,5.2,14.8,10.1,8.6,1.0,1.0,13.6,17.6,,0.0,0.8,0.8,0.067,,-2.0,-0.4,-2.4,0.0,nworajo01,2223,11.2
433,352,Jordan Nwora,SF,24,IND,5,95,14.8,0.55,0.439,0.098,2.3,19.7,11.0,16.0,1.5,0.0,6.6,20.2,,0.1,0.1,0.1,0.075,,0.8,-1.5,-0.7,0.0,nworajo01,2223,11.2
434,353,Royce O'Neale,SF,29,BRK,58,1908,9.0,0.546,0.699,0.105,2.3,13.7,8.2,14.8,1.2,1.8,16.0,13.3,,0.4,1.7,2.0,0.051,,-1.6,0.1,-1.5,0.3,onealro01,2223,8.9
435,354,Chuma Okeke,SF,24,ORL,19,404,9.4,0.504,0.693,0.239,5.9,16.0,11.0,8.6,1.3,2.2,9.3,11.5,,0.2,0.4,0.6,0.075,,-2.1,0.8,-1.3,0.1,okekech01,2223,5.0
436,355,Josh Okogie,SG,24,PHO,52,813,14.9,0.547,0.443,0.431,10.6,13.1,11.8,10.9,2.3,2.4,12.9,18.8,,0.8,1.1,1.9,0.112,,-0.3,0.7,0.4,0.5,okogijo01,2223,6.9
437,356,Onyeka Okongwu,C,22,ATL,60,1431,17.9,0.66,0.014,0.334,12.0,21.6,16.7,5.8,1.4,4.6,12.1,14.2,,3.2,1.9,5.1,0.17,,-0.7,0.8,0.1,0.8,okongon01,2223,9.2
438,357,Isaac Okoro,SF,22,CLE,64,1358,10.8,0.607,0.481,0.297,3.8,10.5,7.2,7.2,1.6,1.8,10.0,12.2,,1.5,1.9,3.4,0.12,,-1.8,1.5,-0.2,0.6,okorois01,2223,6.6
439,358,KZ Okpala,PF,23,SAC,35,248,6.2,0.554,0.553,0.211,3.3,12.4,7.9,6.3,1.3,2.4,14.4,8.4,,0.1,0.2,0.3,0.058,,-4.3,1.1,-3.2,-0.1,okpalkz01,2223,1.3
440,359,Victor Oladipo,SG,30,MIA,29,799,10.7,0.5,0.493,0.205,1.8,12.6,6.9,20.1,2.8,0.8,15.4,19.8,,-0.5,1.2,0.7,0.04,,-3.4,1.4,-2.0,0.0,oladivi01,2223,10.3
441,360,Kelly Olynyk,C,31,UTA,51,1439,13.8,0.634,0.444,0.4,4.9,16.2,10.6,15.6,1.6,1.7,19.1,17.3,,1.8,1.4,3.2,0.106,,-0.8,0.8,0.0,0.7,olynyke01,2223,12.1
442,361,Eugene Omoruyi,SF,25,OKC,23,272,10.6,0.531,0.33,0.298,8.5,12.1,10.2,5.5,2.4,0.0,13.1,18.8,,0.0,0.3,0.3,0.052,,-4.3,-0.6,-4.9,-0.2,omorueu01,2223,7.5
443,362,Cedi Osman,SF,27,CLE,60,1261,11.7,0.569,0.567,0.205,1.7,10.9,6.4,10.6,1.2,0.6,8.6,18.2,,0.9,1.5,2.5,0.094,,-1.2,0.3,-0.9,0.4,osmande01,2223,8.6
444,363,Kelly Oubre Jr.,SF,27,CHO,38,1214,14.4,0.52,0.416,0.233,4.6,12.7,8.5,5.4,2.3,0.9,6.4,26.4,,-0.1,1.1,1.0,0.041,,-0.8,-1.0,-1.7,0.1,oubreke01,2223,20.3
445,364,Chris Paul,PG,37,PHO,41,1318,17.4,0.546,0.368,0.284,1.2,13.5,7.2,39.0,2.3,1.2,14.1,19.6,,2.4,1.7,4.1,0.148,,1.6,1.2,2.9,1.6,paulch01,2223,13.5
446,365,Cameron Payne,PG,28,PHO,30,695,13.2,0.512,0.414,0.164,1.6,9.9,5.7,31.8,1.8,0.6,14.5,24.9,,0.0,0.7,0.8,0.053,,-0.6,-0.9,-1.4,0.1,payneca01,2223,11.2
447,366,Gary Payton II,PG,30,POR,15,255,11.5,0.713,0.415,0.098,4.6,13.1,8.9,11.5,3.1,0.3,21.9,9.4,,0.3,0.2,0.6,0.106,,-1.9,1.5,-0.4,0.1,paytoga02,2223,4.1
448,367,Theo Pinson,SG,27,DAL,33,238,8.6,0.501,0.712,0.186,3.9,15.6,9.6,16.7,0.8,0.4,12.4,13.9,,0.1,0.2,0.3,0.054,,-2.7,-1.2,-3.8,-0.1,pinsoth01,2223,1.8
449,368,Scotty Pippen Jr.,PG,22,LAL,6,32,9.7,0.439,0.25,0.75,6.9,6.4,6.6,8.2,2.9,2.6,11.1,23.6,,-0.1,0.0,0.0,-0.022,,-5.0,-0.9,-6.0,0.0,pippesc02,2223,2.3
450,369,Mason Plumlee,C,32,TOT,61,1699,20.1,0.683,0.0,0.669,11.8,24.9,18.2,18.1,1.1,2.0,15.2,15.3,,4.7,1.8,6.5,0.184,,1.6,0.8,2.4,1.9,plumlma01,2223,9.3
451,369,Mason Plumlee,C,32,CHO,56,1597,20.1,0.673,0.0,0.646,12.0,24.2,17.9,18.4,1.0,1.9,14.6,15.5,,4.4,1.6,6.0,0.181,,1.6,0.7,2.3,1.8,plumlma01,2223,9.3
452,369,Mason Plumlee,C,32,LAC,5,102,19.5,0.924,0.0,1.417,8.8,34.9,22.0,14.8,1.4,2.6,29.1,11.8,,0.3,0.2,0.5,0.231,,0.5,2.6,3.1,0.1,plumlma01,2223,9.3
453,370,Jakob Poeltl,C,27,TOT,53,1389,21.1,0.636,0.002,0.35,13.3,25.4,19.1,16.6,1.7,4.1,16.5,18.4,,2.6,1.4,4.0,0.138,,1.1,0.7,1.8,1.3,poeltja01,2223,14.9
454,370,Jakob Poeltl,C,27,SAS,46,1199,19.9,0.625,0.003,0.332,13.5,25.4,19.2,17.1,1.4,3.6,17.8,18.7,,1.9,1.0,2.9,0.116,,0.6,0.2,0.8,0.8,poeltja01,2223,14.9
455,370,Jakob Poeltl,C,27,TOR,7,190,28.2,0.708,0.0,0.466,12.2,25.7,18.4,13.4,3.4,7.2,7.9,17.0,,0.7,0.4,1.1,0.276,,4.5,4.0,8.5,0.5,poeltja01,2223,14.9
456,371,Aleksej Pokusevski,PF,21,OKC,31,677,14.1,0.53,0.416,0.136,7.0,18.1,12.4,12.4,1.4,5.6,13.7,18.4,,0.1,0.9,1.1,0.075,,-0.6,1.1,0.5,0.4,pokusal01,2223,8.8
457,372,Jordan Poole,PG,23,GSW,62,1906,14.1,0.566,0.491,0.293,1.5,8.6,5.1,22.7,1.3,0.7,15.1,29.6,,0.4,1.4,1.8,0.045,,-0.4,-2.0,-2.4,-0.2,poolejo01,2223,20.7
458,373,Kevin Porter Jr.,PG,22,HOU,40,1359,15.4,0.551,0.413,0.299,4.4,13.2,8.8,26.3,1.9,1.2,17.0,25.5,,0.5,0.7,1.2,0.042,,0.8,-0.9,-0.1,0.7,porteke02,2223,18.5
459,374,Michael Porter Jr.,SF,24,DEN,46,1343,16.0,0.615,0.558,0.142,3.8,17.3,10.8,4.9,1.1,1.5,7.6,22.2,,1.7,1.3,3.0,0.109,,1.3,-1.8,-0.6,0.5,portemi01,2223,17.0
460,375,Otto Porter Jr.,SF,29,TOR,8,146,14.1,0.656,0.567,0.267,4.3,10.9,7.4,7.3,3.7,0.0,10.7,10.9,,0.2,0.2,0.4,0.14,,-1.3,1.9,0.6,0.1,porteot01,2223,5.5
461,376,Bobby Portis,PF,27,MIL,50,1316,18.7,0.571,0.299,0.136,10.3,28.1,19.5,10.3,0.8,0.8,8.9,21.8,,2.0,2.2,4.2,0.154,,1.6,-0.2,1.4,1.1,portibo01,2223,14.0
462,377,Kristaps Porziņģis,C,27,WAS,51,1663,22.8,0.624,0.36,0.463,6.7,21.8,14.6,12.2,1.3,4.0,10.7,27.3,,3.9,2.2,6.2,0.178,,3.5,0.3,3.8,2.4,porzikr01,2223,23.2
463,378,Micah Potter,PF,24,UTA,3,14,17.0,1.0,0.0,0.0,7.8,15.4,11.7,19.6,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,0.235,,2.3,1.5,3.8,0.0,pottemi01,2223,1.3
464,379,Dwight Powell,C,31,DAL,58,1149,15.9,0.737,0.014,0.665,12.1,13.7,12.9,6.3,1.7,1.8,16.1,12.7,,3.1,1.1,4.1,0.173,,-1.2,0.0,-1.2,0.2,poweldw01,2223,6.8
465,380,Norman Powell,SG,29,LAC,53,1371,17.6,0.618,0.417,0.385,1.6,11.0,6.4,11.1,1.5,1.1,10.8,26.0,,2.0,1.3,3.3,0.115,,1.4,-0.7,0.7,1.0,powelno01,2223,16.6
466,381,Jason Preston,PG,23,LAC,13,122,10.6,0.489,0.439,0.049,1.8,18.2,10.1,32.1,0.8,0.0,19.3,18.6,,0.0,0.1,0.1,0.024,,-2.1,-0.5,-2.6,0.0,prestja01,2223,3.2
467,382,Joshua Primo,SG,20,SAS,4,93,6.2,0.467,0.462,0.346,2.3,13.6,7.7,24.5,0.5,1.8,26.9,18.2,,-0.2,0.0,-0.1,-0.074,,-4.6,-1.8,-6.4,-0.1,primojo01,2223,7.0
468,383,Taurean Prince,SF,28,MIN,38,810,10.5,0.614,0.522,0.154,1.7,10.7,6.3,10.0,1.2,1.5,14.6,16.2,,0.4,0.7,1.1,0.066,,-2.1,-0.3,-2.4,-0.1,princta02,2223,8.7
469,384,Payton Pritchard,PG,25,BOS,43,538,9.0,0.516,0.619,0.067,4.4,8.5,6.5,11.7,1.3,0.2,13.1,18.7,,-0.2,0.5,0.3,0.028,,-3.0,-1.2,-4.2,-0.3,pritcpa01,2223,4.7
470,385,Trevelin Queen,SG,25,IND,7,70,6.1,0.337,0.517,0.172,12.6,14.2,13.4,11.3,1.4,6.3,18.3,22.9,,-0.3,0.1,-0.2,-0.128,,-5.6,-1.5,-7.1,-0.1,queentr01,2223,3.0
471,386,Neemias Queta,C,23,SAC,4,25,17.8,0.676,0.0,0.25,18.7,22.7,20.8,6.1,0.0,3.4,10.1,16.9,,0.1,0.0,0.1,0.164,,-2.3,-0.7,-3.1,0.0,quetane01,2223,3.0
472,387,Immanuel Quickley,PG,23,NYK,62,1723,14.8,0.569,0.485,0.248,2.6,13.1,7.9,16.2,1.5,0.5,8.8,19.2,,2.8,1.7,4.5,0.125,,0.5,0.6,1.1,1.3,quickim01,2223,13.3
473,388,Julius Randle,PF,28,NYK,63,2256,21.2,0.585,0.44,0.378,6.3,25.4,15.9,18.8,0.9,0.8,11.4,29.0,,4.7,2.8,7.5,0.16,,4.4,0.1,4.5,3.7,randlju01,2223,25.2
474,389,Austin Reaves,SG,24,LAL,44,1217,12.4,0.663,0.495,0.431,2.3,8.8,5.6,11.1,0.9,1.1,14.4,14.4,,1.8,0.8,2.6,0.104,,-0.8,0.1,-0.8,0.4,reaveau01,2223,11.2
475,390,Cam Reddish,SF,23,TOT,26,603,11.4,0.571,0.479,0.222,1.8,6.4,4.1,8.0,1.9,1.4,10.5,17.0,,0.4,0.5,0.9,0.074,,-1.9,-0.5,-2.4,-0.1,reddica01,2223,13.8
476,390,Cam Reddish,SF,23,NYK,20,438,10.7,0.558,0.412,0.243,1.7,5.9,3.8,6.4,1.7,1.7,9.1,16.2,,0.3,0.4,0.7,0.075,,-2.2,0.0,-2.2,0.0,reddica01,2223,13.8
477,390,Cam Reddish,SF,23,POR,6,165,13.0,0.601,0.638,0.172,2.1,7.7,4.9,12.3,2.4,0.5,13.8,19.2,,0.1,0.1,0.2,0.07,,-1.2,-1.8,-3.0,0.0,reddica01,2223,13.8
478,391,Davon Reed,SG,27,TOT,39,334,5.8,0.465,0.554,0.289,3.5,16.2,10.0,7.6,2.0,1.1,17.6,14.7,,-0.4,0.4,0.0,0.002,,-5.3,-0.3,-5.6,-0.3,reedda01,2223,1.5
479,391,Davon Reed,SG,27,DEN,35,315,5.3,0.456,0.55,0.25,3.4,16.5,10.1,7.2,2.0,1.1,18.4,15.0,,-0.4,0.4,-0.1,-0.008,,-5.6,-0.4,-6.0,-0.3,reedda01,2223,1.5
480,391,Davon Reed,SG,27,LAL,4,19,14.4,0.63,0.667,1.333,5.8,10.8,8.4,13.5,2.5,0.0,0.0,10.5,,0.0,0.0,0.1,0.16,,-0.7,2.1,1.4,0.0,reedda01,2223,1.5
481,392,Paul Reed,C,23,PHI,47,446,16.0,0.597,0.036,0.218,14.9,23.1,19.0,4.5,3.3,6.0,18.8,14.8,,0.4,1.0,1.4,0.148,,-3.7,2.1,-1.5,0.1,reedpa01,2223,3.4
482,393,Naz Reid,C,23,MIN,56,1011,18.2,0.608,0.388,0.217,7.5,22.6,15.2,9.3,1.6,4.3,13.3,23.8,,0.8,1.6,2.4,0.112,,-0.2,0.7,0.4,0.6,reidna01,2223,10.6
483,394,Jared Rhoden,SG,23,DET,1,12,-3.0,0.333,0.333,0.0,0.0,9.5,4.6,0.0,0.0,0.0,0.0,10.6,,0.0,0.0,0.0,-0.085,,-12.6,-4.2,-16.8,0.0,rhodeja01,2223,2.0
484,395,Nick Richards,C,25,CHO,48,833,18.8,0.653,0.0,0.577,14.4,21.4,17.8,3.8,0.5,4.9,11.7,16.6,,2.0,0.8,2.8,0.163,,-0.7,-0.9,-1.6,0.1,richani01,2223,7.8
485,396,Josh Richardson,SG,29,TOT,47,1139,14.0,0.559,0.513,0.161,2.9,10.1,6.4,18.6,2.3,1.0,12.6,19.9,,0.8,0.6,1.4,0.059,,-0.3,-0.3,-0.6,0.4,richajo01,2223,9.1
486,396,Josh Richardson,SG,29,SAS,42,997,13.9,0.556,0.51,0.148,3.2,10.3,6.6,19.3,1.9,0.9,12.7,20.6,,0.7,0.3,1.0,0.048,,0.0,-1.2,-1.2,0.2,richajo01,2223,9.1
487,396,Josh Richardson,SG,29,NOP,5,142,14.7,0.585,0.55,0.3,0.8,8.8,4.7,13.4,5.4,2.0,11.7,15.4,,0.1,0.3,0.4,0.137,,-2.4,5.7,3.3,0.2,richajo01,2223,9.1
488,397,Austin Rivers,SG,30,MIN,49,1001,7.7,0.574,0.59,0.19,0.6,8.4,4.6,9.3,1.3,0.4,9.4,10.4,,0.6,0.7,1.4,0.065,,-3.1,0.4,-2.7,-0.2,riverau01,2223,5.1
489,398,Duncan Robinson,SF,28,MIA,31,549,7.4,0.513,0.814,0.117,1.6,11.2,6.2,9.9,1.1,0.0,9.6,17.6,,-0.1,0.5,0.4,0.035,,-3.8,-1.3,-5.1,-0.4,robindu01,2223,6.7
490,399,Mitchell Robinson,C,24,NYK,41,1110,19.0,0.672,0.0,0.435,16.9,19.7,18.3,4.6,1.7,6.1,8.5,9.6,,3.0,1.8,4.8,0.209,,1.1,1.8,2.9,1.4,robinmi01,2223,7.8
491,400,Orlando Robinson,C,22,MIA,29,397,13.7,0.572,0.058,0.337,12.2,22.5,17.1,7.7,1.5,3.1,13.2,12.6,,0.5,0.6,1.1,0.137,,-3.0,0.9,-2.1,0.0,robinor01,2223,3.9
492,401,Jeremiah Robinson-Earl,PF,22,OKC,32,646,13.8,0.56,0.46,0.178,9.3,14.6,11.8,6.4,1.5,1.6,6.8,15.1,,0.9,0.7,1.6,0.118,,-0.3,-0.4,-0.7,0.2,robinje02,2223,7.4
493,402,Isaiah Roby,PF,24,SAS,42,474,9.4,0.497,0.387,0.265,4.7,20.9,12.5,10.7,1.8,1.2,15.2,17.8,,-0.4,0.3,-0.1,-0.01,,-4.0,-0.7,-4.7,-0.3,robyis01,2223,4.1
494,403,David Roddy,PF,21,MEM,49,836,7.9,0.51,0.502,0.176,3.9,11.9,7.9,4.7,1.3,1.3,13.0,16.6,,-0.5,1.1,0.6,0.033,,-4.0,-0.3,-4.2,-0.5,roddyda01,2223,6.0
495,404,Ryan Rollins,PG,20,GSW,12,62,-1.4,0.508,0.45,0.3,5.4,15.8,10.7,12.5,0.8,1.4,41.4,26.2,,-0.3,0.1,-0.3,-0.22,,-11.4,-3.8,-15.2,-0.2,rolliry01,2223,1.9
496,405,Derrick Rose,PG,34,NYK,27,338,10.3,0.463,0.396,0.075,2.6,10.2,6.4,20.3,1.0,1.4,11.8,23.6,,-0.3,0.3,0.0,0.003,,-2.2,-1.5,-3.7,-0.1,rosede01,2223,5.6
497,406,Terrence Ross,SG,31,TOT,45,1009,9.1,0.542,0.54,0.067,1.2,9.7,5.4,8.6,1.3,0.8,9.9,16.0,,0.0,0.8,0.8,0.038,,-2.4,-0.4,-2.8,-0.2,rosste01,2223,11.2
498,406,Terrence Ross,SG,31,ORL,42,944,8.8,0.543,0.535,0.067,1.2,9.0,5.1,8.3,1.3,0.8,10.7,15.8,,-0.1,0.7,0.6,0.032,,-2.5,-0.5,-3.0,-0.2,rosste01,2223,11.2
499,406,Terrence Ross,SG,31,PHO,3,65,13.4,0.535,0.586,0.069,1.7,19.2,10.2,14.0,0.8,0.0,0.0,19.6,,0.1,0.1,0.2,0.117,,-0.3,0.4,0.1,0.0,rosste01,2223,11.2
500,407,Terry Rozier,SG,28,CHO,52,1851,14.8,0.519,0.427,0.187,2.6,10.0,6.2,21.0,1.5,0.6,9.1,26.5,,0.5,1.1,1.6,0.041,,0.7,-1.5,-0.8,0.6,roziete01,2223,21.3
501,408,Ricky Rubio,PG,32,CLE,16,267,11.5,0.424,0.557,0.227,1.8,14.5,8.2,28.0,3.4,0.7,11.8,18.4,,-0.1,0.5,0.4,0.076,,-4.0,2.4,-1.7,0.0,rubiori01,2223,5.0
502,409,D'Angelo Russell,PG,26,TOT,58,1877,16.3,0.601,0.514,0.234,1.8,8.6,5.3,27.1,1.5,1.0,15.3,22.7,,2.6,1.6,4.1,0.106,,1.9,-0.8,1.1,1.5,russeda01,2223,16.4
503,409,D'Angelo Russell,PG,26,MIN,54,1778,16.3,0.604,0.521,0.23,1.8,8.4,5.2,27.0,1.6,1.1,15.5,22.7,,2.4,1.5,3.9,0.106,,2.0,-0.8,1.2,1.4,russeda01,2223,16.4
504,409,D'Angelo Russell,PG,26,LAL,4,99,15.9,0.554,0.395,0.302,2.2,12.4,7.5,29.0,0.5,0.0,11.0,23.3,,0.1,0.1,0.2,0.097,,0.6,-0.6,0.0,0.1,russeda01,2223,16.4
505,410,Matt Ryan,SF,25,TOT,32,303,8.4,0.543,0.776,0.112,1.5,7.3,4.5,6.6,0.8,0.3,5.9,16.7,,0.1,0.2,0.3,0.044,,-1.7,-1.6,-3.3,-0.1,ryanma01,2223,3.8
506,410,Matt Ryan,SF,25,LAL,12,129,4.7,0.459,0.714,0.102,1.7,9.5,5.8,4.0,0.7,0.0,5.5,17.7,,-0.1,0.1,-0.1,-0.019,,-4.3,-1.6,-5.9,-0.1,ryanma01,2223,3.8
507,410,Matt Ryan,SF,25,MIN,20,174,11.1,0.614,0.828,0.121,1.3,5.7,3.5,8.5,0.8,0.5,6.1,15.9,,0.2,0.1,0.3,0.091,,0.2,-1.6,-1.4,0.0,ryanma01,2223,3.8
508,411,Domantas Sabonis,C,26,SAC,59,2035,23.0,0.674,0.102,0.48,10.1,31.0,20.7,29.0,1.2,1.1,17.6,21.0,,6.9,2.3,9.2,0.218,,3.7,1.8,5.5,3.8,sabondo01,2223,19.0
509,412,Dario Šarić,PF,28,TOT,42,606,13.1,0.571,0.409,0.276,7.7,22.0,14.7,14.3,1.1,0.7,16.2,19.1,,0.5,0.7,1.2,0.095,,-1.9,0.2,-1.6,0.1,saricda01,2223,9.4
510,412,Dario Šarić,PF,28,PHO,37,533,12.4,0.545,0.388,0.247,7.9,21.9,14.7,14.9,1.2,0.8,15.4,18.7,,0.3,0.7,1.0,0.087,,-2.2,0.3,-1.9,0.0,saricda01,2223,9.4
511,412,Dario Šarić,PF,28,OKC,5,73,18.2,0.743,0.56,0.48,5.7,22.5,13.9,9.7,0.6,0.0,20.9,21.9,,0.2,0.1,0.2,0.154,,0.6,-0.2,0.5,0.0,saricda01,2223,9.4
512,413,Jordan Schakel,SF,24,WAS,2,6,24.5,0.75,0.5,0.0,0.0,0.0,0.0,23.7,8.1,0.0,0.0,14.5,,0.0,0.0,0.0,0.32,,7.8,9.4,17.2,0.0,schakjo01,2223,1.5
513,414,Admiral Schofield,PF,25,ORL,28,354,11.5,0.613,0.587,0.207,6.1,10.6,8.3,9.2,0.8,0.8,5.6,13.0,,0.7,0.2,0.9,0.127,,-1.3,-0.4,-1.7,0.0,schofad01,2223,4.2
514,415,Dennis Schröder,PG,29,LAL,48,1474,11.2,0.556,0.359,0.379,1.0,7.7,4.4,19.1,1.1,0.3,13.1,17.6,,1.1,0.9,2.0,0.066,,-2.5,-0.6,-3.1,-0.4,schrode01,2223,12.8
515,416,Dereon Seabron,SG,22,NOP,5,12,4.6,0.4,0.0,0.0,9.3,0.0,4.7,0.0,0.0,0.0,0.0,17.7,,0.0,0.0,0.0,-0.036,,-6.6,-4.9,-11.5,0.0,seabrde01,2223,0.8
516,417,Alperen Şengün,C,20,HOU,56,1576,20.1,0.601,0.069,0.37,12.3,21.4,16.8,22.0,1.4,3.3,16.8,21.8,,2.8,1.2,4.0,0.122,,1.2,0.3,1.5,1.4,sengual01,2223,14.8
517,418,Collin Sexton,SG,24,UTA,47,1129,16.2,0.62,0.258,0.434,3.6,6.4,5.0,17.9,1.1,0.4,13.4,23.2,,2.2,0.5,2.7,0.113,,0.3,-1.5,-1.2,0.2,sextoco01,2223,14.3
518,419,Landry Shamet,SG,25,PHO,30,642,11.1,0.546,0.669,0.186,1.3,7.6,4.4,14.5,1.4,0.7,10.0,19.3,,0.4,0.5,1.0,0.073,,-0.7,-0.5,-1.2,0.1,shamela01,2223,9.5
519,420,Day'Ron Sharpe,C,21,BRK,34,350,15.1,0.575,0.058,0.262,18.9,22.9,20.9,10.0,0.8,4.7,20.7,18.5,,0.3,0.5,0.8,0.105,,-3.4,-0.8,-4.3,-0.2,sharpda01,2223,4.1
520,421,Shaedon Sharpe,SG,19,POR,60,1223,10.1,0.556,0.419,0.118,4.4,10.0,7.2,4.6,0.9,1.1,8.9,16.8,,0.4,0.5,0.9,0.035,,-2.0,-2.0,-4.0,-0.6,sharpsh01,2223,7.8
521,422,Pascal Siakam,C,28,TOR,53,1985,21.0,0.568,0.219,0.392,5.2,19.1,11.6,26.2,1.1,1.4,10.1,28.0,,4.2,1.7,6.0,0.144,,3.9,-0.4,3.5,2.7,siakapa01,2223,24.4
