,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Player-additional,season,PPG
522,423,Chris Silva,PF,26,DAL,1,3,-2.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,30.2,,0.0,0.0,0.0,-0.259,,-22.5,-0.1,-22.6,0.0,silvach01,2223,2.0
523,424,Ben Simmons,PG,26,BRK,42,1105,13.6,0.559,0.009,0.243,4.3,22.1,13.5,30.7,2.4,1.9,27.2,14.4,,0.6,1.6,2.2,0.096,,-2.1,2.4,0.3,0.6,simmobe01,2223,6.9
524,425,Marko Simonovic,C,23,CHI,3,5,-10.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,-0.199,,-15.9,-5.8,-21.7,0.0,simonma01,2223,0.0
525,426,Anfernee Simons,SG,23,POR,56,1990,15.2,0.587,0.543,0.169,0.9,7.8,4.4,18.7,1.0,0.6,10.6,25.0,,2.5,0.6,3.1,0.075,,1.5,-2.3,-0.8,0.6,simonan01,2223,21.3
526,427,Jericho Sims,C,24,NYK,48,771,14.1,0.774,0.01,0.154,13.0,19.4,16.2,4.2,1.0,3.4,18.4,7.6,,1.6,1.0,2.6,0.16,,-1.0,0.6,-0.4,0.3,simsje01,2223,3.5
527,428,Marcus Smart,PG,28,BOS,45,1455,12.8,0.545,0.556,0.19,2.5,9.3,6.0,28.8,2.1,1.1,18.6,17.3,,1.2,1.8,3.0,0.099,,-1.2,0.5,-0.6,0.5,smartma01,2223,11.4
528,429,Dennis Smith Jr.,PG,25,CHO,41,1037,11.3,0.487,0.239,0.217,1.7,10.0,5.7,23.9,2.7,1.4,15.0,16.9,,-0.2,1.0,0.8,0.036,,-3.8,0.9,-2.8,-0.2,smithde03,2223,8.7
529,430,Dru Smith,SG,25,TOT,9,101,11.6,0.481,0.462,0.0,1.1,16.1,8.5,13.9,4.4,3.0,7.1,12.3,,0.0,0.2,0.2,0.101,,-4.1,4.6,0.5,0.1,smithdr01,2223,6.2
530,430,Dru Smith,SG,25,MIA,5,67,7.2,0.393,0.429,0.0,1.6,14.4,7.7,10.2,3.0,4.6,6.7,9.9,,0.0,0.1,0.1,0.06,,-6.3,3.2,-3.1,0.0,smithdr01,2223,6.2
531,430,Dru Smith,SG,25,BRK,4,34,20.2,0.583,0.5,0.0,0.0,19.3,10.0,21.1,7.2,0.0,7.7,17.1,,0.0,0.1,0.1,0.182,,0.2,7.2,7.4,0.1,smithdr01,2223,6.2
532,431,Ish Smith,PG,34,DEN,31,315,6.7,0.436,0.061,0.02,1.5,14.0,7.9,30.5,0.9,1.7,27.0,18.9,,-0.6,0.3,-0.3,-0.047,,-5.3,-1.3,-6.6,-0.4,smithis01,2223,2.8
533,432,Jabari Smith Jr.,PF,19,HOU,58,1751,9.8,0.495,0.48,0.231,4.8,20.9,12.8,5.9,0.8,3.2,10.8,18.4,,-0.5,1.0,0.5,0.014,,-3.3,-1.3,-4.6,-1.2,smithja05,2223,12.1
534,433,Jalen Smith,PF,22,IND,53,963,15.5,0.554,0.396,0.262,10.9,23.5,17.2,7.6,0.8,4.1,12.0,21.5,,0.5,1.0,1.6,0.078,,-1.1,-0.9,-2.1,0.0,smithja04,2223,9.0
535,434,Jeremy Sochan,PF,19,SAS,50,1302,10.9,0.506,0.24,0.222,6.9,14.5,10.5,13.6,1.3,1.4,14.3,18.9,,-0.4,0.4,0.1,0.003,,-2.8,-1.4,-4.1,-0.7,sochaje01,2223,10.7
536,435,Jaden Springer,SG,20,PHI,7,26,26.1,0.618,0.0,0.333,18.2,13.4,15.8,6.8,3.8,7.1,6.8,25.3,,0.1,0.1,0.1,0.253,,-1.0,2.6,1.6,0.0,sprinja01,2223,2.4
537,436,Lamar Stevens,PF,25,CLE,45,784,9.5,0.532,0.332,0.196,4.3,16.0,10.2,4.5,1.2,1.6,8.9,13.6,,0.2,1.1,1.3,0.079,,-2.9,0.4,-2.5,-0.1,stevela01,2223,5.3
538,437,Isaiah Stewart,C,21,DET,50,1414,13.2,0.56,0.465,0.338,8.7,23.2,15.8,7.2,0.7,2.1,11.8,17.2,,1.1,0.9,2.0,0.069,,-0.9,-1.2,-2.2,-0.1,stewais01,2223,11.3
539,438,Max Strus,SF,26,MIA,60,1791,10.7,0.542,0.703,0.124,2.7,11.5,6.9,11.1,1.0,0.6,7.9,18.1,,0.9,1.8,2.7,0.071,,-1.2,-0.7,-1.8,0.1,strusma01,2223,12.0
540,439,Jalen Suggs,PG,21,ORL,37,851,12.1,0.516,0.462,0.274,4.7,9.2,6.9,21.1,2.5,2.2,17.1,20.5,,-0.2,1.0,0.8,0.044,,-2.1,0.8,-1.3,0.2,suggsja01,2223,9.6
541,440,Edmond Sumner,SG,27,BRK,46,669,14.4,0.594,0.329,0.386,1.9,10.0,6.1,14.0,2.2,1.2,13.3,22.1,,0.6,0.6,1.2,0.088,,-2.1,-0.2,-2.3,0.0,sumneed01,2223,7.5
542,441,Cole Swider,SF,23,LAL,6,40,7.7,0.5,0.889,0.0,2.7,15.4,9.3,12.3,0.0,0.0,0.0,9.5,,0.0,0.0,0.1,0.077,,-2.9,-0.6,-3.5,0.0,swideco01,2223,1.5
543,442,Jae'Sean Tate,SF,27,HOU,22,474,10.8,0.524,0.196,0.266,7.6,11.4,9.5,17.9,1.4,0.8,16.6,18.4,,0.1,0.2,0.2,0.024,,-3.6,-1.3,-4.9,-0.3,tateja01,2223,9.1
544,443,Jayson Tatum,PF,24,BOS,58,2166,23.6,0.602,0.437,0.393,3.3,22.1,12.8,21.0,1.4,1.8,10.6,32.8,,4.9,3.1,8.0,0.177,,4.8,0.4,5.2,3.9,tatumja01,2223,30.3
545,444,Terry Taylor,PF,23,TOT,27,232,9.3,0.521,0.269,0.104,10.5,8.1,9.3,5.9,0.6,1.9,11.4,14.3,,0.1,0.1,0.2,0.031,,-3.3,-1.8,-5.1,-0.2,taylote01,2223,2.0
546,444,Terry Taylor,PF,23,IND,26,228,8.9,0.507,0.277,0.108,10.7,8.2,9.4,6.0,0.6,1.9,11.7,14.2,,0.0,0.1,0.1,0.026,,-3.4,-1.9,-5.3,-0.2,taylote01,2223,2.0
547,444,Terry Taylor,PF,23,CHI,1,4,33.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,,0.0,0.0,0.0,0.31,,4.6,4.0,8.6,0.0,taylote01,2223,2.0
548,445,Garrett Temple,SG,36,NOP,19,133,10.5,0.542,0.568,0.108,1.7,8.5,5.1,10.0,3.3,0.7,7.2,13.4,,0.1,0.2,0.3,0.094,,-3.2,2.1,-1.1,0.0,templga01,2223,2.2
549,446,Dalen Terry,SG,20,CHI,25,127,12.5,0.518,0.375,0.25,6.3,10.4,8.4,16.1,1.5,3.0,11.9,17.4,,0.0,0.2,0.2,0.077,,-0.8,0.9,0.1,0.1,terryda01,2223,1.7
550,447,Daniel Theis,C,30,IND,7,109,14.4,0.497,0.25,0.273,7.1,15.1,11.1,12.4,0.9,4.8,5.7,20.1,,0.0,0.1,0.1,0.051,,-0.9,-0.5,-1.4,0.0,theisda01,2223,7.0
551,448,Cam Thomas,SG,21,BRK,44,761,16.1,0.576,0.28,0.434,1.1,10.1,5.7,14.0,1.1,0.6,10.0,27.7,,0.7,0.5,1.1,0.072,,0.0,-1.9,-1.9,0.0,thomaca02,2223,10.8
552,449,Klay Thompson,SG,32,GSW,50,1638,14.7,0.568,0.579,0.115,2.2,11.1,6.7,11.6,0.9,0.9,8.4,27.2,,0.8,1.2,1.9,0.057,,1.4,-2.1,-0.7,0.5,thompkl01,2223,22.0
553,450,JT Thor,PF,20,CHO,50,562,5.8,0.461,0.492,0.23,4.8,11.5,8.0,4.3,1.1,1.7,13.7,11.9,,-0.4,0.4,-0.1,-0.006,,-4.7,-0.8,-5.5,-0.5,thorjt01,2223,2.5
554,451,Matisse Thybulle,SG,25,TOT,54,735,10.8,0.57,0.578,0.088,4.0,8.7,6.4,5.5,3.7,2.5,6.7,9.9,,0.6,1.1,1.7,0.111,,-2.8,3.0,0.2,0.4,thybuma01,2223,7.3
555,451,Matisse Thybulle,SG,25,PHI,49,591,10.0,0.536,0.543,0.103,4.0,8.4,6.2,5.2,3.8,2.2,6.2,9.7,,0.3,1.0,1.3,0.103,,-3.3,3.3,0.0,0.3,thybuma01,2223,7.3
556,451,Matisse Thybulle,SG,25,POR,5,144,14.2,0.7,0.71,0.032,4.1,9.6,6.9,6.6,3.4,3.7,8.7,10.4,,0.2,0.2,0.4,0.14,,-0.4,1.5,1.2,0.1,thybuma01,2223,7.3
557,452,Xavier Tillman Sr.,PF,24,MEM,41,650,17.5,0.609,0.067,0.366,12.6,15.6,14.1,10.1,2.4,2.4,10.8,13.4,,1.3,1.1,2.4,0.178,,0.5,1.7,2.2,0.7,tillmxa01,2223,6.1
558,453,Isaiah Todd,PF,21,WAS,4,13,-3.2,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,,0.0,0.0,0.0,-0.16,,-8.0,-5.6,-13.6,0.0,toddis01,2223,0.5
559,454,Obi Toppin,PF,24,NYK,48,708,12.0,0.534,0.593,0.123,3.5,18.9,11.2,7.7,1.1,1.1,8.1,18.6,,0.4,0.8,1.2,0.08,,-0.4,-0.5,-0.9,0.2,toppiob01,2223,6.0
560,455,Juan Toscano-Anderson,SF,29,TOT,34,422,7.0,0.526,0.312,0.195,4.2,15.0,9.7,8.6,1.3,1.6,19.3,10.3,,-0.1,0.4,0.4,0.04,,-4.9,1.1,-3.7,-0.2,toscaju01,2223,1.7
561,455,Juan Toscano-Anderson,SF,29,LAL,30,365,7.5,0.558,0.303,0.227,4.2,13.2,8.9,8.6,1.3,1.6,19.0,10.3,,0.0,0.4,0.4,0.051,,-4.6,1.0,-3.5,-0.1,toscaju01,2223,1.7
562,455,Juan Toscano-Anderson,SF,29,UTA,4,57,3.6,0.318,0.364,0.0,3.9,26.5,15.3,8.6,1.7,1.4,21.4,10.3,,-0.1,0.1,0.0,-0.026,,-6.8,2.1,-4.8,0.0,toscaju01,2223,1.7
563,456,Karl-Anthony Towns,PF,27,MIN,21,709,19.3,0.625,0.386,0.343,5.6,21.2,13.6,23.3,1.1,1.8,15.7,24.9,,1.3,0.8,2.2,0.146,,2.3,0.9,3.3,1.0,townska01,2223,20.8
564,457,Gary Trent Jr.,SG,24,TOR,54,1810,15.2,0.564,0.492,0.228,1.3,7.9,4.4,7.4,2.4,0.8,5.6,21.9,,2.2,1.6,3.8,0.101,,0.3,-0.2,0.1,1.0,trentga02,2223,17.7
565,458,P.J. Tucker,PF,37,PHI,58,1518,5.8,0.584,0.594,0.129,6.1,12.3,9.2,3.9,0.9,0.8,17.5,6.4,,0.7,1.4,2.1,0.067,,-3.3,0.1,-3.2,-0.4,tuckepj01,2223,3.5
566,459,Myles Turner,C,26,IND,53,1587,20.6,0.658,0.351,0.371,5.7,23.7,14.7,6.9,1.0,6.8,10.6,21.7,,3.2,2.0,5.2,0.157,,1.9,0.7,2.6,1.9,turnemy01,2223,18.0
567,460,Stanley Umude,SG,23,DET,1,2,65.6,0.532,1.0,2.0,0.0,0.0,0.0,0.0,24.1,43.8,0.0,39.8,,0.0,0.0,0.0,0.626,,15.7,32.7,48.4,0.0,umudest01,2223,2.0
568,461,Jonas Valančiūnas,C,30,NOP,61,1517,19.0,0.608,0.145,0.291,12.6,31.4,21.9,10.5,0.5,1.8,14.2,23.3,,2.3,2.0,4.3,0.137,,0.1,-0.9,-0.8,0.5,valanjo01,2223,14.1
569,462,Jarred Vanderbilt,PF,23,TOT,58,1394,16.5,0.612,0.175,0.321,11.0,24.8,17.9,15.1,2.1,1.0,16.3,14.0,,2.5,1.8,4.3,0.148,,0.1,1.6,1.7,1.3,vandeja01,2223,8.5
570,462,Jarred Vanderbilt,PF,23,UTA,52,1254,16.2,0.607,0.183,0.328,10.6,24.8,17.7,15.4,2.0,1.0,16.0,14.2,,2.2,1.6,3.8,0.144,,0.1,1.4,1.5,1.1,vandeja01,2223,8.5
571,462,Jarred Vanderbilt,PF,23,LAL,6,140,19.0,0.662,0.094,0.25,14.1,24.9,19.7,12.4,3.0,1.2,18.4,13.1,,0.3,0.2,0.5,0.186,,0.9,3.0,3.9,0.2,vandeja01,2223,8.5
572,463,Fred VanVleet,PG,28,TOR,51,1882,16.7,0.536,0.537,0.258,1.5,12.7,6.7,26.6,2.1,1.6,9.3,23.0,,2.8,1.8,4.6,0.118,,1.9,0.2,2.1,2.0,vanvlfr01,2223,19.1
573,464,Devin Vassell,SG,22,SAS,29,907,16.6,0.562,0.438,0.188,0.7,13.8,7.0,17.3,1.8,1.1,8.2,24.9,,0.8,0.4,1.2,0.065,,2.1,-1.0,1.0,0.7,vassede01,2223,19.0
574,465,Gabe Vincent,PG,26,MIA,48,1263,8.9,0.531,0.628,0.157,1.7,8.6,5.0,14.2,1.7,0.3,13.7,17.9,,-0.3,1.4,1.1,0.042,,-3.3,-0.1,-3.5,-0.5,vincega01,2223,9.3
575,466,Noah Vonleh,C,27,BOS,23,171,6.0,0.502,0.167,0.083,11.7,19.1,15.5,5.1,0.6,4.0,30.7,9.2,,0.0,0.2,0.2,0.056,,-6.9,0.5,-6.4,-0.2,vonleno01,2223,1.1
576,467,Nikola Vučević,C,32,CHI,62,2097,19.3,0.595,0.327,0.136,6.9,30.3,18.8,14.8,0.9,2.3,10.4,21.7,,3.1,3.3,6.4,0.147,,2.2,0.8,3.0,2.6,vucevni01,2223,17.7
577,468,Dean Wade,PF,26,CLE,34,712,9.4,0.578,0.699,0.161,2.7,18.1,10.5,5.5,1.6,2.1,8.4,10.5,,0.5,1.2,1.6,0.11,,-2.3,2.4,0.1,0.4,wadede01,2223,4.8
578,469,Franz Wagner,SF,21,ORL,61,2025,16.0,0.591,0.324,0.293,3.1,10.6,6.8,16.8,1.4,0.6,11.6,23.5,,2.6,1.6,4.2,0.1,,0.5,-0.6,-0.1,1.0,wagnefr01,2223,18.9
579,470,Moritz Wagner,C,25,ORL,41,859,17.4,0.628,0.426,0.455,7.2,17.8,12.5,12.3,1.6,1.0,12.3,20.9,,1.8,1.0,2.7,0.152,,0.6,0.3,0.9,0.6,wagnemo01,2223,11.2
580,471,Ish Wainright,SF,28,PHO,44,684,10.3,0.545,0.749,0.15,5.7,9.8,7.7,8.4,2.5,2.0,9.6,12.3,,0.6,0.9,1.5,0.102,,-2.3,1.9,-0.4,0.3,wainris01,2223,4.3
581,472,Jabari Walker,SF,20,POR,41,368,10.3,0.51,0.268,0.299,10.5,15.4,12.9,7.8,0.5,2.1,11.3,14.7,,0.2,0.2,0.4,0.055,,-3.1,-1.7,-4.8,-0.3,walkeja01,2223,2.7
582,473,Kemba Walker,PG,32,DAL,9,144,15.2,0.543,0.491,0.368,2.4,10.8,6.5,20.4,0.7,1.3,5.7,22.1,,0.2,0.1,0.3,0.104,,0.3,-0.7,-0.3,0.1,walkeke02,2223,8.0
583,474,Lonnie Walker IV,SG,24,LAL,45,1160,12.4,0.577,0.463,0.191,1.2,7.2,4.3,7.1,1.1,1.1,7.5,19.8,,0.8,0.8,1.6,0.066,,-0.8,-0.7,-1.5,0.1,walkelo01,2223,12.7
584,475,John Wall,PG,32,LAC,34,755,13.9,0.498,0.322,0.334,2.1,11.5,6.8,36.1,1.8,1.4,17.1,27.1,,-0.4,0.8,0.4,0.024,,-0.7,-0.5,-1.3,0.1,walljo01,2223,11.4
585,476,T.J. Warren,PF-SF,29,TOT,28,505,14.7,0.579,0.239,0.161,3.3,13.7,8.6,8.6,1.5,1.2,7.2,20.9,,0.4,0.5,0.9,0.083,,-1.2,-0.7,-1.9,0.0,warretj01,2223,1.8
586,476,T.J. Warren,PF,29,BRK,26,490,14.5,0.576,0.24,0.165,3.1,13.2,8.3,8.9,1.5,1.2,7.3,21.1,,0.4,0.4,0.8,0.079,,-1.3,-0.8,-2.1,0.0,warretj01,2223,1.8
587,476,T.J. Warren,SF,29,PHO,2,15,20.8,0.7,0.2,0.0,7.2,30.2,18.5,0.0,3.3,0.0,0.0,14.2,,0.0,0.0,0.1,0.216,,2.5,1.9,4.4,0.0,warretj01,2223,1.8
588,477,Duane Washington Jr.,SG,22,PHO,31,394,9.5,0.458,0.434,0.094,0.5,9.8,5.1,25.7,0.7,0.9,11.3,32.5,,-0.8,0.3,-0.5,-0.061,,-1.7,-2.9,-4.5,-0.3,washidu02,2223,7.9
589,478,P.J. Washington,PF,24,CHO,60,1975,12.9,0.545,0.444,0.178,3.2,12.4,7.6,10.6,1.3,3.0,9.1,19.5,,0.8,1.6,2.4,0.058,,-0.8,-0.4,-1.2,0.4,washipj01,2223,15.2
590,479,TyTy Washington Jr.,PG,21,HOU,26,386,7.9,0.44,0.476,0.112,0.6,10.3,5.4,16.9,1.5,0.5,7.4,17.4,,-0.2,0.1,-0.1,-0.008,,-4.6,-1.5,-6.1,-0.4,washity02,2223,4.7
591,480,Yuta Watanabe,SF,28,BRK,44,781,13.0,0.672,0.567,0.201,3.9,11.8,8.0,6.5,1.2,1.7,7.5,13.0,,1.4,0.6,2.0,0.123,,0.5,-0.5,0.0,0.4,watanyu01,2223,6.3
592,481,Lindy Waters III,SG,25,OKC,25,279,12.1,0.577,0.923,0.088,2.6,13.7,8.1,7.9,1.5,2.0,6.0,15.0,,0.3,0.3,0.6,0.104,,0.7,0.0,0.6,0.2,waterli01,2223,5.1
593,482,Trendon Watford,PF,22,POR,45,746,12.5,0.649,0.206,0.424,4.6,19.2,11.9,15.2,1.1,0.7,18.7,14.1,,1.0,0.5,1.5,0.097,,-1.5,-0.1,-1.6,0.1,watfotr01,2223,6.0
594,483,Peyton Watson,SG,20,DEN,14,44,12.4,0.553,0.211,0.105,8.1,12.8,10.5,3.3,0.0,2.0,9.1,21.6,,0.0,0.0,0.0,0.023,,-1.7,-4.0,-5.7,0.0,watsope01,2223,1.6
595,484,Blake Wesley,SG,19,SAS,18,258,4.5,0.47,0.277,0.205,1.6,12.5,6.9,14.2,1.8,0.3,22.3,18.7,,-0.6,0.1,-0.5,-0.086,,-7.3,-1.6,-8.9,-0.4,weslebl01,2223,4.9
596,485,Russell Westbrook,PG,34,TOT,55,1584,15.8,0.502,0.291,0.322,4.3,17.9,11.3,38.9,1.8,1.2,18.4,28.4,,-1.0,1.9,0.9,0.028,,-0.1,0.0,-0.1,0.7,westbru01,2223,14.1
597,485,Russell Westbrook,PG,34,LAL,52,1491,15.4,0.496,0.292,0.326,4.3,18.0,11.4,38.4,1.7,1.3,18.1,28.7,,-1.1,1.8,0.6,0.02,,-0.2,-0.1,-0.3,0.6,westbru01,2223,14.1
598,485,Russell Westbrook,PG,34,LAC,3,93,20.7,0.64,0.265,0.235,3.6,16.8,10.2,46.8,3.7,0.0,25.7,23.8,,0.2,0.1,0.3,0.163,,0.9,1.4,2.4,0.1,westbru01,2223,14.1
599,486,Coby White,SG,22,CHI,54,1209,11.2,0.553,0.609,0.14,1.0,12.2,6.7,12.8,1.6,0.4,9.2,17.3,,0.5,1.3,1.9,0.074,,-1.6,0.2,-1.4,0.2,whiteco01,2223,8.8
600,487,Derrick White,SG,28,BOS,62,1718,15.3,0.597,0.516,0.25,2.3,10.8,6.6,19.4,1.2,2.8,9.7,17.5,,3.2,2.1,5.3,0.148,,1.0,1.1,2.1,1.8,whitede01,2223,12.0
601,488,Jack White,SF,25,DEN,15,47,12.1,0.548,0.5,0.188,7.6,12.0,9.9,5.6,1.0,3.8,5.5,16.9,,0.0,0.0,0.1,0.101,,-2.1,-0.9,-3.0,0.0,whiteja03,2223,1.2
602,489,Joe Wieskamp,SF,23,TOR,3,24,6.7,0.563,0.875,0.0,0.0,10.2,4.7,5.7,0.0,0.0,11.1,15.9,,0.0,0.0,0.0,0.013,,-1.5,-3.5,-5.0,0.0,wieskjo01,2223,3.0
603,490,Aaron Wiggins,SG,24,OKC,49,918,11.8,0.601,0.36,0.194,5.9,12.3,9.0,9.8,1.2,0.9,13.5,13.8,,1.0,0.8,1.8,0.094,,-1.5,-0.8,-2.3,-0.1,wiggiaa01,2223,6.9
604,491,Andrew Wiggins,SF,27,GSW,37,1190,14.8,0.564,0.425,0.136,5.7,11.4,8.6,10.5,1.8,2.1,7.9,21.5,,1.0,1.2,2.2,0.088,,0.0,-0.5,-0.6,0.4,wiggian01,2223,17.1
605,492,Alondes Williams,SG,23,BRK,1,5,-21.0,,,,0.0,21.9,11.4,0.0,0.0,0.0,100.0,17.8,,-0.1,0.0,-0.1,-0.521,,-21.1,-5.4,-26.6,0.0,willial06,2223,0.0
606,493,Grant Williams,PF,24,BOS,61,1668,10.5,0.614,0.593,0.261,4.5,14.6,9.6,8.8,1.1,1.2,14.0,12.8,,1.7,1.9,3.6,0.104,,-1.7,0.6,-1.0,0.4,willigr01,2223,8.4
607,494,Jalen Williams,SG,21,OKC,57,1669,14.2,0.583,0.274,0.219,3.5,11.9,7.6,14.2,2.1,1.6,12.5,17.6,,1.6,1.8,3.4,0.099,,-1.3,0.5,-0.8,0.5,willija06,2223,13.3
608,495,Jaylin Williams,PF,20,OKC,29,477,12.2,0.574,0.405,0.206,5.1,24.8,14.7,11.5,1.1,1.0,11.7,14.2,,0.5,0.6,1.1,0.107,,-1.7,0.2,-1.5,0.1,willija07,2223,5.6
609,496,Kenrich Williams,PF,28,OKC,53,1206,14.5,0.585,0.387,0.113,8.4,14.9,11.6,11.7,1.8,1.1,8.1,13.7,,2.0,1.3,3.3,0.133,,0.2,0.3,0.5,0.8,willike04,2223,8.0
610,497,Mark Williams,C,21,CHO,32,536,21.6,0.674,0.0,0.394,11.9,27.9,19.7,3.4,1.9,6.1,11.4,17.0,,1.2,0.9,2.1,0.187,,0.0,0.9,0.9,0.4,willima07,2223,8.2
611,498,Patrick Williams,PF,21,CHI,62,1786,11.1,0.575,0.415,0.157,4.0,12.7,8.4,6.3,1.4,2.6,12.8,15.4,,0.5,2.2,2.7,0.072,,-1.6,0.4,-1.2,0.4,willipa01,2223,10.3
612,499,Robert Williams,C,25,BOS,26,629,20.1,0.745,0.007,0.184,14.4,24.7,19.6,9.1,1.0,4.0,13.5,11.8,,1.9,1.0,2.9,0.224,,1.6,1.6,3.2,0.8,williro04,2223,8.4
613,500,Vince Williams Jr.,SG,22,MEM,10,49,4.2,0.269,0.692,0.0,4.3,10.7,7.5,7.3,3.9,1.8,7.1,11.7,,-0.1,0.1,0.0,0.0,,-7.5,3.2,-4.3,0.0,willivi01,2223,0.9
614,501,Ziaire Williams,SF,21,MEM,30,491,6.3,0.499,0.513,0.106,2.6,12.4,7.5,6.4,1.2,0.9,15.2,16.5,,-0.5,0.6,0.1,0.012,,-5.4,-0.6,-6.0,-0.5,willizi02,2223,5.1
615,502,Zion Williamson,PF,22,NOP,29,956,25.4,0.652,0.041,0.529,6.8,17.1,11.9,24.4,1.6,1.6,14.6,30.1,,2.4,1.1,3.6,0.179,,4.8,0.8,5.7,1.8,willizi01,2223,26.0
616,503,Justise Winslow,SF,26,POR,29,776,9.4,0.466,0.227,0.141,7.4,14.3,10.9,17.0,1.9,1.2,17.0,14.3,,0.0,0.6,0.6,0.035,,-3.3,0.7,-2.6,-0.1,winslju01,2223,6.8
617,504,James Wiseman,C,21,TOT,25,356,16.9,0.643,0.045,0.346,8.1,24.5,16.3,5.9,0.4,2.0,11.0,20.4,,0.6,0.3,0.9,0.122,,-1.3,-1.0,-2.3,0.0,wisemja01,2223,12.3
618,504,James Wiseman,C,21,GSW,21,262,17.2,0.655,0.021,0.404,7.7,22.8,15.3,8.1,0.5,2.4,11.2,20.0,,0.5,0.3,0.8,0.142,,-1.3,-0.6,-1.9,0.0,wisemja01,2223,12.3
619,504,James Wiseman,C,21,DET,4,94,16.2,0.611,0.103,0.205,9.1,29.1,18.8,0.0,0.0,0.9,10.5,21.4,,0.1,0.1,0.1,0.065,,-1.3,-2.2,-3.4,0.0,wisemja01,2223,12.3
620,505,Christian Wood,C,27,DAL,51,1389,20.9,0.627,0.377,0.337,5.6,29.1,17.2,10.9,0.8,3.9,12.0,26.4,,2.2,1.7,3.9,0.135,,2.0,-0.3,1.7,1.3,woodch01,2223,17.1
621,506,Delon Wright,PG,30,WAS,32,733,16.3,0.593,0.444,0.201,5.9,9.6,7.8,20.3,4.0,1.3,14.0,12.7,,1.3,1.0,2.3,0.151,,0.4,3.5,3.9,1.1,wrighde01,2223,7.2
622,507,McKinley Wright IV,PG,24,DAL,20,206,11.5,0.529,0.286,0.224,3.4,11.7,7.4,25.6,1.7,1.3,18.2,14.5,,0.1,0.2,0.3,0.073,,-2.6,-0.4,-3.0,-0.1,wrighmc01,2223,2.9
623,508,Thaddeus Young,PF,34,TOR,50,776,14.7,0.588,0.178,0.136,9.3,14.5,11.7,13.2,3.4,0.6,16.5,13.3,,0.9,1.0,1.9,0.116,,-1.5,1.9,0.4,0.5,youngth01,2223,4.4
624,509,Trae Young,PG,24,ATL,55,1942,22.2,0.57,0.333,0.445,2.2,6.8,4.5,42.8,1.4,0.4,14.7,33.4,,4.0,1.1,5.1,0.125,,5.3,-2.0,3.3,2.6,youngtr01,2223,26.7
625,510,Cody Zeller,C,30,MIA,3,47,16.3,0.649,0.0,0.5,11.7,7.7,9.8,10.1,1.1,6.5,12.0,15.6,,0.1,0.1,0.2,0.166,,-2.7,1.8,-0.9,0.0,zelleco01,2223,5.0
626,511,Ivica Zubac,C,25,LAC,60,1762,15.8,0.65,0.005,0.473,12.7,25.8,19.3,5.1,0.7,4.0,17.9,14.3,,2.6,2.4,5.0,0.137,,-1.6,0.1,-1.5,0.2,zubaciv01,2223,10.3
